Date,Oficial,CCL
2019-01-02,37.584999084472656,37.55375615310697
2019-01-03,37.763999938964844,37.62312458120604
2019-01-04,37.44599914550781,37.11833741055965
2019-01-07,37.30400085449219,37.613127302561495
2019-01-08,37.29800033569336,37.032223631072235
2019-01-09,37.5369987487793,37.22690693304903
2019-01-10,37.356998443603516,36.99269925883194
2019-01-11,37.35599899291992,36.99706953311161
2019-01-14,36.92900085449219,36.88171681092704
2019-01-15,36.97600173950195,36.950759389377545
2019-01-16,37.117000579833984,37.88949348110648
2019-01-17,37.47200012207031,37.51683172966977
2019-01-18,37.68199920654297,37.94148140821634
2019-01-21,37.59299850463867,37.57503631766714
2019-01-22,37.805999755859375,37.208591227117935
2019-01-23,37.50299835205078,37.80452929987596
2019-01-24,37.518001556396484,37.2735364035813
2019-01-25,37.375999450683594,36.9550600792414
2019-01-28,37.159000396728516,37.64121300337054
2019-01-29,37.1150016784668,37.61260029485026
2019-01-30,37.625999450683594,37.26204625597984
2019-01-31,37.48500061035156,37.073113627181606
2019-02-01,37.28900146484375,37.05193301807249
2019-02-04,37.15700149536133,37.1165637326805
2019-02-05,37.14500045776367,37.266493387228984
2019-02-06,37.20370101928711,37.99772056456043
2019-02-07,37.51599884033203,37.23119015888905
2019-02-08,37.81399917602539,37.80326073418058
2019-02-11,37.83599853515625,38.12059922750476
2019-02-12,37.93199920654297,38.16759306234516
2019-02-13,37.957000732421875,38.39599666652358
2019-02-14,38.16899871826172,38.43985066996242
2019-02-15,38.1870002746582,38.75903043113628
2019-02-18,38.599998474121094,39.09029736428569
2019-02-19,38.715999603271484,39.421564297435104
2019-02-20,39.268001556396484,39.69811843961034
2019-02-21,39.66299819946289,39.42125670442733
2019-02-22,39.51750183105469,39.16063163923316
2019-02-25,39.448001861572266,39.30179939049792
2019-02-26,39.016998291015625,39.283607598261476
2019-02-27,38.875,39.334262098192305
2019-02-28,38.7599983215332,39.51701302395954
2019-03-01,39.12200164794922,40.40034614626375
2019-03-06,39.83000183105469,41.39822999997352
2019-03-07,40.718299865722656,42.6184209493481
2019-03-08,42.42900085449219,41.63640338408606
2019-03-11,41.2130012512207,41.318999588309396
2019-03-12,41.25,41.16467001713366
2019-03-13,41.48699951171875,41.134019133422484
2019-03-14,41.24399948120117,40.83359750162221
2019-03-15,40.73899841308594,40.008222747769125
2019-03-18,40.01599884033203,40.08282341184727
2019-03-19,40.03300094604492,40.274619242421466
2019-03-20,40.51499938964844,40.702873060691374
2019-03-21,40.849998474121094,41.01042987441002
2019-03-22,41.01599884033203,41.99037984917359
2019-03-25,40.95100021362305,42.09276839684578
2019-03-26,42.026100158691406,42.367789053974846
2019-03-27,42.62099838256836,43.96003693561263
2019-03-28,43.869998931884766,43.78646611211771
2019-03-29,43.61800003051758,43.37899810967375
2019-04-01,43.36800003051758,42.556088751676754
2019-04-03,42.709999084472656,42.682663990059375
2019-04-04,42.84000015258789,43.49983818549171
2019-04-05,43.400001525878906,43.873921487392906
2019-04-08,43.941001892089844,43.42489452389053
2019-04-09,43.7239990234375,43.21950003863597
2019-04-10,43.395999908447266,43.17043062408766
2019-04-11,42.983001708984375,43.02118636337042
2019-04-12,42.709999084472656,42.13319821293414
2019-04-15,42.14400100708008,41.89412587744779
2019-04-16,41.6150016784668,42.98029692703714
2019-04-17,42.322898864746094,42.2897842455434
2019-04-22,41.59600067138672,42.685165764988625
2019-04-23,41.54100036621094,42.398291917026334
2019-04-24,42.393001556396484,44.6145567465524
2019-04-25,43.92100143432617,45.07939788281456
2019-04-26,45.048099517822266,46.64580765962456
2019-04-29,44.99250030517578,44.717123927252516
2019-04-30,44.334999084472656,44.51460240374708
2019-05-02,44.316001892089844,45.00346515990528
2019-05-03,44.76250076293945,44.59091891721303
2019-05-06,44.542999267578125,45.015725062973495
2019-05-07,44.685001373291016,45.53002952615788
2019-05-08,45.26100158691406,45.86279144146039
2019-05-09,45.066001892089844,45.159992613037986
2019-05-10,45.22100067138672,45.77472333138055
2019-05-13,44.805999755859375,45.69471079874262
2019-05-14,45.145999908447266,45.30319912538378
2019-05-15,44.935001373291016,45.19386126473081
2019-05-16,44.97050094604492,45.38097011230616
2019-05-17,44.743900299072266,45.31313776725131
2019-05-20,44.96099853515625,45.60550669847075
2019-05-21,45.18600082397461,44.95782221740835
2019-05-22,,44.849296893488585
2019-05-23,44.86199951171875,45.30227363748139
2019-05-24,45.07400131225586,45.093983168437305
2019-05-27,44.972999572753906,45.02370005138786
2019-05-28,44.945098876953125,44.95341693433842
2019-05-29,44.665000915527344,44.60726879453928
2019-05-30,44.432899475097656,44.75106045198348
2019-05-31,44.55350112915039,44.787190243908256
2019-06-03,44.442501068115234,44.83999938964843
2019-06-04,44.85329818725586,44.457013382653976
2019-06-05,44.67499923706055,44.88320583375713
2019-06-06,44.90599822998047,44.85879716190399
2019-06-07,44.881099700927734,44.92885888779237
2019-06-10,44.888999938964844,44.746060740404026
2019-06-11,44.864498138427734,43.85964814437848
2019-06-12,44.680999755859375,43.16868906965789
2019-06-13,43.67499923706055,43.55359952265309
2019-06-14,43.505001068115234,44.24012045630734
2019-06-18,43.98529815673828,43.59928439504909
2019-06-19,43.439998626708984,43.45565834498838
2019-06-21,43.33100128173828,42.92411233964552
2019-06-24,42.7239990234375,42.5029177761338
2019-06-25,42.4119987487793,42.476985335473344
2019-06-26,42.3650016784668,42.717295731499625
2019-06-27,42.67599868774414,42.93718866372313
2019-06-28,42.6973991394043,42.70422707141285
2019-07-01,42.5099983215332,42.29794538096645
2019-07-02,42.35599899291992,42.15900028135081
2019-07-03,42.15800094604492,41.412892671794026
2019-07-04,42.03200149536133,41.67485121191831
2019-07-05,41.73899841308594,41.93680975204259
2019-07-10,41.80099868774414,41.84210526315789
2019-07-11,41.840999603271484,41.74795803571555
2019-07-12,41.696998596191406,41.75911345872731
2019-07-15,41.583099365234375,42.31948914746778
2019-07-16,42.40299987792969,42.632016796902846
2019-07-17,42.676998138427734,42.57866737571241
2019-07-18,42.49599838256836,42.55800601219602
2019-07-19,42.36029815673828,42.53581388475418
2019-07-22,42.43949890136719,42.38805970149254
2019-07-23,42.45100021362305,42.79372660125272
2019-07-24,42.61000061035156,43.04655628021819
2019-07-25,42.822601318359375,43.464818543043975
2019-07-26,43.327301025390625,43.599679818232005
2019-07-29,43.2599983215332,43.84655746783203
2019-07-30,43.7422981262207,43.85638313522271
2019-07-31,43.86199951171875,44.10723888092113
2019-08-01,43.81589889526367,44.817847396811146
2019-08-02,44.29399871826172,44.86008111078928
2019-08-05,44.57899856567383,45.73063313673316
2019-08-06,45.400001525878906,45.484143625297364
2019-08-07,45.266998291015625,45.62825765087547
2019-08-08,45.507999420166016,45.479254214148916
2019-08-09,45.164798736572266,45.72963359316317
2019-08-12,45.2130012512207,55.16418001545009
2019-08-13,54.57899856567383,58.32849835755471
2019-08-14,55.56999969482422,61.79131328086399
2019-08-15,60.23899841308594,58.32856641727746
2019-08-16,57.244998931884766,56.73619099462641
2019-08-20,54.832000732421875,55.71333986879482
2019-08-21,54.72600173950195,55.388067754308054
2019-08-22,54.99599838256836,55.78778066619456
2019-08-23,55.10210037231445,55.00340732456952
2019-08-26,54.667999267578125,55.197133371184066
2019-08-27,55.3025016784668,56.60450592222864
2019-08-28,56.274600982666016,59.41915094838197
2019-08-29,57.942501068115234,58.15125980381236
2019-08-30,57.874000549316406,63.791513424813346
2019-09-02,59.48160171508789,62.85187055222446
2019-09-03,58.236000061035156,61.91222767963558
2019-09-04,55.935001373291016,60.9502238113917
2019-09-05,55.92499923706055,63.100437732354
2019-09-06,56.014400482177734,64.91901491699538
2019-09-09,56.00299835205078,64.23728968349894
2019-09-10,56.01300048828125,66.93277653711067
2019-09-11,55.96200180053711,66.34775121700581
2019-09-12,56.16999816894531,68.59083606394799
2019-09-13,56.11050033569336,72.41688916925028
2019-09-16,56.02799987792969,69.78022280992279
2019-09-17,56.262001037597656,69.70074840842217
2019-09-18,56.48099899291992,69.55236267976035
2019-09-19,56.435001373291016,67.94767096035865
2019-09-20,56.487998962402344,68.52941652600637
2019-09-23,56.66999816894531,67.39679930184933
2019-09-24,56.91600036621094,65.32257953526592
2019-09-25,56.86199951171875,63.915859380563816
2019-09-26,56.97999954223633,64.07258015517512
2019-09-27,57.16529846191406,62.93037637374344
2019-09-30,57.07899856567383,62.73077157827524
2019-10-01,57.59000015258789,66.02664458367558
2019-10-02,57.340999603271484,66.52703557713602
2019-10-03,57.82099914550781,65.25553416638351
2019-10-04,57.65399932861328,66.46928314611151
2019-10-07,57.69850158691406,65.68113941241239
2019-10-08,57.82899856567383,66.79779801027973
2019-10-09,57.8380012512207,67.60784074371936
2019-10-10,57.762001037597656,67.55040674315386
2019-10-11,57.90950012207031,69.1424197170187
2019-10-15,58.03900146484375,68.35347550187832
2019-10-16,58.27040100097656,68.87159328619238
2019-10-17,57.74599838256836,73.38129606090587
2019-10-18,58.22779846191406,74.38049668211299
2019-10-21,58.34669876098633,74.72741106541463
2019-10-22,58.40019989013672,78.83683164128041
2019-10-23,58.671199798583984,76.59574480876876
2019-10-24,58.91849899291992,78.46215487087234
2019-10-25,59.55350112915039,79.5365307469705
2019-10-28,59.89970016479492,81.56028561870087
2019-10-29,59.408599853515625,75.50482652128841
2019-10-30,59.400001525878906,78.64035484716699
2019-10-31,59.626800537109375,79.67127606486272
2019-11-01,59.56439971923828,79.72858380334216
2019-11-04,59.63890075683594,80.90111423991661
2019-11-05,59.6427001953125,79.2981077537631
2019-11-06,59.65290069580078,79.22131396467668
2019-11-07,59.64780044555664,79.74583026930429
2019-11-08,59.59749984741211,78.48509486177792
2019-11-11,59.4817008972168,76.10062973243063
2019-11-12,59.59049987792969,77.13338925273018
2019-11-13,59.613399505615234,76.68102933025264
2019-11-14,59.66400146484375,76.42276495606033
2019-11-15,59.60089874267578,76.64076043585717
2019-11-19,59.43389892578125,76.26689348650116
2019-11-20,59.632301330566406,74.7208909356298
2019-11-21,59.660701751708984,73.60126447148217
2019-11-22,59.743499755859375,74.37205785105283
2019-11-25,59.773101806640625,73.73145499949041
2019-11-26,59.64360046386719,70.6201559442374
2019-11-27,59.82460021972656,72.38751954496031
2019-11-28,59.91590118408203,73.52534755816754
2019-11-29,59.77360153198242,74.66317557137478
2019-12-02,59.580101013183594,74.82490168991083
2019-12-03,59.87990188598633,73.97047225700626
2019-12-04,59.83380126953125,76.34127896110614
2019-12-05,59.81399917602539,78.9871531487112
2019-12-06,59.9546012878418,79.45652174664205
2019-12-09,59.890201568603516,76.08540930581131
2019-12-10,59.90890121459961,75.169810169148
2019-12-11,59.738800048828125,76.6666654625324
2019-12-12,59.74020004272461,74.03294999406003
2019-12-13,59.750099182128906,73.62711760957362
2019-12-16,59.740699768066406,75.50103523421205
2019-12-17,59.736000061035156,73.93397543468757
2019-12-18,59.73509979248047,73.63083286461004
2019-12-19,59.76620101928711,73.51351462810729
2019-12-20,59.740299224853516,73.23333231608073
2019-12-23,59.72060012817383,71.8788224305131
2019-12-26,59.74599838256836,73.60704141687484
2019-12-27,59.712100982666016,73.66016832293526
